# This blocklist helps Pi-hole's admin restrict access to Google and its domains.
# Curated from my own log and some more sources online.
# Last updated: 24-02-2019

# General Sites
0.0.0.0.www.google.is
0.0.0.0 google.it
0.0.0.0.www.google.it
0.0.0.0 google.je
0.0.0.0.www.google.je
0.0.0.0 google.jo
0.0.0.0.www.google.go
0.0.0.0 google.kg
0.0.0.0.www.google.kg
0.0.0.0 google.ki
0.0.0.0.www.google.ki
0.0.0.0 google.kz
0.0.0.0.www.google.kz
0.0.0.0 google.la
0.0.0.0.www.google.la
0.0.0.0 google.li
0.0.0.0.www.google.li
0.0.0.0 google.lk
0.0.0.0.www.google.lk
0.0.0.0 google.lt
0.0.0.0.www.google.lt
0.0.0.0 google.lu
0.0.0.0.www.google.lu
0.0.0.0 google.lv
0.0.0.0.www.google.lv
0.0.0.0 google.md
0.0.0.0.www.google.md
0.0.0.0 google.me
0.0.0.0.www.google.me
0.0.0.0 google.mg
0.0.0.0.www.google.mg
0.0.0.0 google.mk
0.0.0.0.www.google.mk
0.0.0.0 google.ml
0.0.0.0.www.google.ml
0.0.0.0 google.mn
0.0.0.0.www.google.mn
0.0.0.0 google.ms
0.0.0.0.www.google.ms
0.0.0.0 google.mu
0.0.0.0.www.google.mu
0.0.0.0 google.mv
0.0.0.0.www.google.mv
0.0.0.0 google.mw
0.0.0.0.www.google.mw
0.0.0.0 google.ne
0.0.0.0.www.google.ne
0.0.0.0 google.nl
0.0.0.0.www.google.nl
0.0.0.0 google.no
0.0.0.0.www.google.no
0.0.0.0 google.nr
0.0.0.0.www.google.nr
0.0.0.0 google.nu
0.0.0.0.www.google.nu
0.0.0.0 google.org
0.0.0.0.www.google.org
0.0.0.0 google.pl
0.0.0.0.www.google.pl
0.0.0.0 google.pn
0.0.0.0.www.google.pn
0.0.0.0 google.ps
0.0.0.0.www.google.ps
0.0.0.0 google.pt
0.0.0.0.www.google.pt
0.0.0.0 google.ro
0.0.0.0.www.google.ro
0.0.0.0 google.rs
0.0.0.0.www.google.rs
0.0.0.0 google.ru
0.0.0.0.www.google.ru
0.0.0.0 google.rw
0.0.0.0.www.google.rw
0.0.0.0 google.sc
0.0.0.0.www.google.sc
0.0.0.0 google.se
0.0.0.0.www.google.se
0.0.0.0 google.sh
0.0.0.0.www.google.sh
0.0.0.0 google.si
0.0.0.0.www.google.si
0.0.0.0 google.sk
0.0.0.0.www.google.sk
0.0.0.0 google.sm
0.0.0.0.www.google.sm
0.0.0.0 google.sn
0.0.0.0.www.google.sn
0.0.0.0 google.so
0.0.0.0.www.google.so
0.0.0.0 google.sr
0.0.0.0.www.google.sr
0.0.0.0 google.st
0.0.0.0.www.google.st
0.0.0.0 google.td
0.0.0.0.www.google.td
0.0.0.0 google.tg
0.0.0.0.www.google.tg
0.0.0.0 google.tk
0.0.0.0.www.google.tk
0.0.0.0 google.tl
0.0.0.0.www.google.tl
0.0.0.0 google.tm
0.0.0.0.www.google.tm
0.0.0.0 google.tn
0.0.0.0.www.google.tn
0.0.0.0 google.to
0.0.0.0.www.google.to
0.0.0.0 google.tt
0.0.0.0.www.google.tt
0.0.0.0 google.vg
0.0.0.0.www.google.vg
0.0.0.0 google.vu
0.0.0.0.www.google.vu
0.0.0.0 google.ws
0.0.0.0.www.google.ws

# Doubleclick
0.0.0.0 2507573.fls.doubleclick.net
0.0.0.0 8522212.fls.doubleclick.net
0.0.0.0 ad.doubleclick.com
0.0.0.0 ad.doubleclick.ne
0.0.0.0 advertisers.doubleclick.com
0.0.0.0 advertisersapitest.doubleclick.com
0.0.0.0 betareportcentral.doubleclick.com
0.0.0.0 click.comms.doubleclick.com
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 doubleclick.net
0.0.0.0 emea.doubleclick.com
0.0.0.0 fls.doubleclick.nett
0.0.0.0 g.doubleclick.net
0.0.0.0 googleads4.g.doubleclick.net
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 help.doubleclick.com
0.0.0.0 image.comms.doubleclick.com
0.0.0.0 learn.doubleclick.com
0.0.0.0 logincrc.doubleclick.com
0.0.0.0 m.doubleclick.com
0.0.0.0 mediavisor.doubleclick.com
0.0.0.0 ns2.doubleclick.com
0.0.0.0 reportcentral.doubleclick.com
0.0.0.0 reports.doubleclick.com
0.0.0.0 search.doubleclick.com
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 static.doubleclick.com
0.0.0.0 static.doubleclick.net
0.0.0.0 stats.g.doubleclick.net
0.0.0.0 studio.doubleclick.com
0.0.0.0 studioapi.doubleclick.com
0.0.0.0 survey.g.doubleclick.net
0.0.0.0 team.doubleclick.com
0.0.0.0 view.comms.doubleclick.com
0.0.0.0 www2.doubleclick.com
0.0.0.0 www3.doubleclick.com
0.0.0.0 www.doubleclick.com

# Google Analytics
0.0.0.0 google-analytics.com
0.0.0.0 www.google-analytics.com
0.0.0.0 ssl.google-analytics.com
0.0.0.0 googletagmanager.com
0.0.0.0 www.googletagmanager.com
0.0.0.0 tagmanager.google.com
0.0.0.0 googletagservices.com
0.0.0.0 www.googletagservices.com
0.0.0.0 www-googletagmanager.l.google.com

# Google Fonts
0.0.0.0 fonts.google.com
0.0.0.0 fonts.googleapis.com
0.0.0.0 fonts.gstatic.com

# Google play
0.0.0.0 play.google.com
0.0.0.0 books.google.com
0.0.0.0 play.googleapis.com

# Youtube
0.0.0.0 accounts.youtube.com
0.0.0.0 admin-green-qa.youtube.com
0.0.0.0 admin-release-qa.youtube.com
0.0.0.0 admin.youtube.com
0.0.0.0 ads.youtube.com
0.0.0.0 apiblog.youtube.com
0.0.0.0 artists.youtube.com
0.0.0.0 au.youtube.com
0.0.0.0 br.youtube.com
0.0.0.0 c.youtube.com
0.0.0.0 ca.youtube.com
0.0.0.0 cache1.c.youtube.com
0.0.0.0 cctldtest.youtube.com
0.0.0.0 charts.youtube.com
0.0.0.0 cms.youtube.com
0.0.0.0 consent.youtube.com
0.0.0.0 corp.youtube.com
0.0.0.0 creatoracademy.youtube.com
0.0.0.0 cyc.youtube.com
0.0.0.0 de.youtube.com
0.0.0.0 design.youtube.com
0.0.0.0 devicereport.youtube.com
0.0.0.0 director.youtube.com
0.0.0.0 edge-z-m-mini-shv-01-sit4.youtube.com
0.0.0.0 es.youtube.com
0.0.0.0 fcmatch.youtube.com
0.0.0.0 fr.youtube.com
0.0.0.0 gaming.youtube.com
0.0.0.0 gdata.youtube.com
0.0.0.0 googlevideo.com
0.0.0.0 hk.youtube.com
0.0.0.0 i9.ytimg.com
0.0.0.0 i.ytimg.com
0.0.0.0 ie.youtube.com
0.0.0.0 il.youtube.com
0.0.0.0 img.youtube.com
0.0.0.0 in.youtube.com
0.0.0.0 it.youtube.com
0.0.0.0 jp.youtube.com
0.0.0.0 kids.youtube.com
0.0.0.0 kr.youtube.com
0.0.0.0 lscache1.c.youtube.com
0.0.0.0 m.youtube.com
0.0.0.0 misc-sni.youtube.com
0.0.0.0 movies.youtube.com
0.0.0.0 music.youtube.com
0.0.0.0 mx.youtube.com
0.0.0.0 nl.youtube.com
0.0.0.0 nz.youtube.com
0.0.0.0 partner.youtube.com
0.0.0.0 payments.youtube.com
0.0.0.0 pl.youtube.com
0.0.0.0 redirector.c.youtube.com
0.0.0.0 redirector.googlevideo.com
0.0.0.0 restrict.youtube.com
0.0.0.0 ru.youtube.com
0.0.0.0 s2.youtube.com
0.0.0.0 s.youtube.com
0.0.0.0 s.ytimg.com
0.0.0.0 se.youtube.com
0.0.0.0 stage.gdata.youtube.com
0.0.0.0 streamingreport.youtube.com
0.0.0.0 studio.youtube.com
0.0.0.0 tv.youtube.com
0.0.0.0 tw.youtube.com
0.0.0.0 uberproxy-san.youtube.com
0.0.0.0 uk.youtube.com
0.0.0.0 upload.youtube.com
0.0.0.0 uploads.gdata.youtube.com
0.0.0.0 uploads.stage.gdata.youtube.com
0.0.0.0 web-green-qa.youtube.com
0.0.0.0 web-release-qa.youtube.com
0.0.0.0 web-trunk-qa.youtube.com
0.0.0.0 www.devicereport.youtube.com
0.0.0.0 www.streamingreport.youtube.com
0.0.0.0 www.youtube.be
0.0.0.0 www.youtube.co.uk
0.0.0.0 www.youtube.com
0.0.0.0 www.youtube.de
0.0.0.0 www.youtube.fr
0.0.0.0 www.youtube.nl
0.0.0.0 www.youtube.pl
0.0.0.0 youtu.be
0.0.0.0 youtube.be
0.0.0.0 youtube.co.uk
0.0.0.0 youtube.com
0.0.0.0 youtube.de
0.0.0.0 youtube.fr
0.0.0.0 youtube.nl
0.0.0.0 youtube.pl
0.0.0.0 youtubei.googleapis.com
0.0.0.0 youtubei.youtube.com
0.0.0.0 yt3.ggpht.com
0.0.0.0 za.youtube.com

# Google Docs
0.0.0.0 docs.google.com
0.0.0.0 docs0.google.com
0.0.0.0 docs1.google.com
0.0.0.0 docs2.google.com

# Firebase
0.0.0.0 firebase.google.com
0.0.0.0 console.firebase.google.com
0.0.0.0 www.console.firebase.google.com
0.0.0.0 firebaseio.com
0.0.0.0 www.firebaseio.com
0.0.0.0 firebase-dot-google-developers.appspot.com
0.0.0.0 s-usc1c-nss-200.firebaseio.com
0.0.0.0 s-usc1c-nss-268.firebaseio.com
0.0.0.0 firebasedynamiclinks-ipv4.googleapis.com
0.0.0.0 firebasedynamiclinks-ipv6.googleapis.com

# Short Links
0.0.0.0 goo.gl
0.0.0.0 youtu.be
0.0.0.0 g.co

# Proxies
0.0.0.0 google-proxy-64-233-172-0.google.com
0.0.0.0 google-proxy-64-233-172-32.google.com
0.0.0.0 google-proxy-64-233-172-100.google.com
0.0.0.0 google-proxy-64-233-172-171.google.com
0.0.0.0 google-proxy-64-233-172-172.google.com
0.0.0.0 google-proxy-64-233-172-182.google.com
0.0.0.0 google-proxy-64-233-172-200.google.com
0.0.0.0 google-proxy-64-233-172-231.google.com
0.0.0.0 google-proxy-64-233-173-0.google.com
0.0.0.0 google-proxy-64-233-173-1.google.com
0.0.0.0 google-proxy-64-233-173-2.google.com
0.0.0.0 google-proxy-64-233-173-10.google.com
0.0.0.0 google-proxy-64-233-173-20.google.com
0.0.0.0 google-proxy-64-233-173-31.google.com
0.0.0.0 google-proxy-64-233-173-51.google.com
0.0.0.0 google-proxy-64-233-173-90.google.com
0.0.0.0 google-proxy-64-233-173-100.google.com
0.0.0.0 google-proxy-64-233-173-111.google.com
0.0.0.0 google-proxy-64-233-173-141.google.com
0.0.0.0 google-proxy-64-233-173-170.google.com
0.0.0.0 google-proxy-64-233-173-171.google.com
0.0.0.0 google-proxy-64-233-173-191.google.com
0.0.0.0 google-proxy-64-233-173-200.google.com
0.0.0.0 google-proxy-66-102-6-0.google.com
0.0.0.0 google-proxy-66-102-6-20.google.com
0.0.0.0 google-proxy-66-102-6-70.google.com
0.0.0.0 google-proxy-66-102-6-91.google.com
0.0.0.0 google-proxy-66-102-6-92.google.com
0.0.0.0 google-proxy-66-102-6-100.google.com
0.0.0.0 google-proxy-66-102-6-112.google.com
0.0.0.0 google-proxy-66-102-6-171.google.com
0.0.0.0 google-proxy-66-102-6-200.google.com
0.0.0.0 google-proxy-66-102-6-222.google.com
0.0.0.0 google-proxy-66-102-6-230.google.com
0.0.0.0 google-proxy-66-102-7-0.google.com
0.0.0.0 google-proxy-66-102-7-100.google.com
0.0.0.0 google-proxy-66-102-7-141.google.com
0.0.0.0 google-proxy-66-102-7-200.google.com
0.0.0.0 google-proxy-66-102-7-210.google.com
0.0.0.0 google-proxy-66-102-7-211.google.com
0.0.0.0 google-proxy-66-102-8-0.google.com
0.0.0.0 google-proxy-66-102-8-31.google.com
0.0.0.0 google-proxy-66-102-8-41.google.com
0.0.0.0 google-proxy-66-102-8-50.google.com
0.0.0.0 google-proxy-66-102-8-61.google.com
0.0.0.0 google-proxy-66-102-8-90.google.com
0.0.0.0 google-proxy-66-102-8-91.google.com
0.0.0.0 google-proxy-66-102-8-92.google.com
0.0.0.0 google-proxy-66-102-8-100.google.com
0.0.0.0 google-proxy-66-102-8-132.google.com
0.0.0.0 google-proxy-66-102-8-141.google.com
0.0.0.0 google-proxy-66-102-8-200.google.com
0.0.0.0 google-proxy-66-102-8-202.google.com
0.0.0.0 google-proxy-66-102-8-230.google.com
0.0.0.0 google-proxy-66-102-9-0.google.com
0.0.0.0 google-proxy-66-102-9-10.google.com
0.0.0.0 google-proxy-66-102-9-50.google.com
0.0.0.0 google-proxy-66-102-9-51.google.com
0.0.0.0 google-proxy-66-102-9-52.google.com
0.0.0.0 google-proxy-66-102-9-92.google.com
0.0.0.0 google-proxy-66-102-9-100.google.com
0.0.0.0 google-proxy-66-102-9-132.google.com
0.0.0.0 google-proxy-66-102-9-150.google.com
0.0.0.0 google-proxy-66-102-9-200.google.com
0.0.0.0 google-proxy-66-249-80-0.google.com
0.0.0.0 google-proxy-66-249-80-40.google.com
0.0.0.0 google-proxy-66-249-80-100.google.com
0.0.0.0 google-proxy-66-249-80-200.google.com
0.0.0.0 google-proxy-66-249-81-0.google.com
0.0.0.0 google-proxy-66-249-81-100.google.com
0.0.0.0 google-proxy-66-249-81-142.google.com
0.0.0.0 google-proxy-66-249-81-180.google.com
0.0.0.0 google-proxy-66-249-81-182.google.com
0.0.0.0 google-proxy-66-249-81-200.google.com
0.0.0.0 google-proxy-66-249-81-201.google.com
0.0.0.0 google-proxy-66-249-81-221.google.com
0.0.0.0 google-proxy-66-249-81-231.google.com
0.0.0.0 google-proxy-66-249-81-240.google.com
0.0.0.0 google-proxy-66-249-81-242.google.com
0.0.0.0 google-proxy-66-249-82-0.google.com
0.0.0.0 google-proxy-66-249-82-100.google.com
0.0.0.0 google-proxy-66-249-82-162.google.com
0.0.0.0 google-proxy-66-249-82-200.google.com
0.0.0.0 google-proxy-66-249-82-212.google.com
0.0.0.0 google-proxy-66-249-83-0.google.com
0.0.0.0 google-proxy-66-249-83-12.google.com
0.0.0.0 google-proxy-66-249-83-50.google.com
0.0.0.0 google-proxy-66-249-83-81.google.com
0.0.0.0 google-proxy-66-249-83-82.google.com
0.0.0.0 google-proxy-66-249-83-100.google.com
0.0.0.0 google-proxy-66-249-83-102.google.com
0.0.0.0 google-proxy-66-249-83-131.google.com
0.0.0.0 google-proxy-66-249-83-200.google.com
0.0.0.0 google-proxy-66-249-84-0.google.com
0.0.0.0 google-proxy-66-249-84-20.google.com
0.0.0.0 google-proxy-66-249-84-60.google.com
0.0.0.0 google-proxy-66-249-84-81.google.com
0.0.0.0 google-proxy-66-249-84-100.google.com
0.0.0.0 google-proxy-66-249-84-142.google.com
0.0.0.0 google-proxy-66-249-84-150.google.com
0.0.0.0 google-proxy-66-249-84-170.google.com
0.0.0.0 google-proxy-66-249-84-191.google.com
0.0.0.0 google-proxy-66-249-84-200.google.com
0.0.0.0 google-proxy-66-249-84-211.google.com
0.0.0.0 google-proxy-66-249-84-220.google.com
0.0.0.0 google-proxy-66-249-84-221.google.com
0.0.0.0 google-proxy-66-249-84-242.google.com
0.0.0.0 google-proxy-66-249-85-0.google.com
0.0.0.0 google-proxy-66-249-85-72.google.com
0.0.0.0 google-proxy-66-249-85-100.google.com
0.0.0.0 google-proxy-66-249-85-132.google.com
0.0.0.0 google-proxy-66-249-85-182.google.com
0.0.0.0 google-proxy-66-249-85-200.google.com
0.0.0.0 google-proxy-66-249-85-240.google.com
0.0.0.0 google-proxy-66-249-88-0.google.com
0.0.0.0 google-proxy-66-249-88-30.google.com
0.0.0.0 google-proxy-66-249-88-41.google.com
0.0.0.0 google-proxy-66-249-88-42.google.com
0.0.0.0 google-proxy-66-249-88-61.google.com
0.0.0.0 google-proxy-66-249-88-71.google.com
0.0.0.0 google-proxy-66-249-88-80.google.com
0.0.0.0 google-proxy-66-249-88-82.google.com
0.0.0.0 google-proxy-66-249-88-100.google.com
0.0.0.0 google-proxy-66-249-88-101.google.com
0.0.0.0 google-proxy-66-249-88-111.google.com
0.0.0.0 google-proxy-66-249-88-120.google.com
0.0.0.0 google-proxy-66-249-88-170.google.com
0.0.0.0 google-proxy-66-249-88-180.google.com
0.0.0.0 google-proxy-66-249-88-200.google.com
0.0.0.0 google-proxy-66-249-93-0.google.com
0.0.0.0 google-proxy-66-249-93-2.google.com
0.0.0.0 google-proxy-66-249-93-12.google.com
0.0.0.0 google-proxy-66-249-93-20.google.com
0.0.0.0 google-proxy-66-249-93-21.google.com
0.0.0.0 google-proxy-66-249-93-22.google.com
0.0.0.0 google-proxy-66-249-93-30.google.com
0.0.0.0 google-proxy-66-249-93-31.google.com
0.0.0.0 google-proxy-66-249-93-40.google.com
0.0.0.0 google-proxy-66-249-93-51.google.com
0.0.0.0 google-proxy-66-249-93-52.google.com
0.0.0.0 google-proxy-66-249-93-70.google.com
0.0.0.0 google-proxy-66-249-93-72.google.com
0.0.0.0 google-proxy-66-249-93-82.google.com
0.0.0.0 google-proxy-66-249-93-90.google.com
0.0.0.0 google-proxy-66-249-93-91.google.com
0.0.0.0 google-proxy-66-249-93-92.google.com
0.0.0.0 google-proxy-66-249-93-100.google.com
0.0.0.0 google-proxy-66-249-93-140.google.com
0.0.0.0 google-proxy-66-249-93-142.google.com
0.0.0.0 google-proxy-66-249-93-181.google.com
0.0.0.0 google-proxy-66-249-93-200.google.com
0.0.0.0 google-proxy-66-249-93-202.google.com
0.0.0.0 google-proxy-66-249-93-211.google.com
0.0.0.0 google-proxy-66-249-93-212.google.com
0.0.0.0 rate-limited-proxy-66-249-87-0.google.com
0.0.0.0 rate-limited-proxy-66-249-87-100.google.com
0.0.0.0 rate-limited-proxy-66-249-87-200.google.com
0.0.0.0 rate-limited-proxy-66-249-89-0.google.com
0.0.0.0 rate-limited-proxy-66-249-89-52.google.com
0.0.0.0 rate-limited-proxy-66-249-89-82.google.com
0.0.0.0 rate-limited-proxy-66-249-89-100.google.com
0.0.0.0 rate-limited-proxy-66-249-89-200.google.com
0.0.0.0 rate-limited-proxy-66-249-89-210.google.com
0.0.0.0 rate-limited-proxy-66-249-89-212.google.com
0.0.0.0 rate-limited-proxy-66-249-90-0.google.com
0.0.0.0 rate-limited-proxy-66-249-90-62.google.com
0.0.0.0 rate-limited-proxy-66-249-90-100.google.com
0.0.0.0 rate-limited-proxy-66-249-90-200.google.com
0.0.0.0 rate-limited-proxy-66-249-91-0.google.com
0.0.0.0 rate-limited-proxy-66-249-91-31.google.com
0.0.0.0 rate-limited-proxy-66-249-91-100.google.com
0.0.0.0 rate-limited-proxy-66-249-91-110.google.com
0.0.0.0 rate-limited-proxy-66-249-91-200.google.com
0.0.0.0 rate-limited-proxy-66-249-91-220.google.com
0.0.0.0 rate-limited-proxy-66-249-91-250.google.com
0.0.0.0 rate-limited-proxy-66-249-92-0.google.com
0.0.0.0 rate-limited-proxy-66-249-92-30.google.com
0.0.0.0 rate-limited-proxy-66-249-92-31.google.com
0.0.0.0 rate-limited-proxy-66-249-92-100.google.com
0.0.0.0 rate-limited-proxy-66-249-92-150.google.com
0.0.0.0 rate-limited-proxy-66-249-92-151.google.com
0.0.0.0 rate-limited-proxy-66-249-92-200.google.com
0.0.0.0 rate-limited-proxy-72-14-199-0.google.com
0.0.0.0 rate-limited-proxy-72-14-199-52.google.com
0.0.0.0 rate-limited-proxy-72-14-199-60.google.com
0.0.0.0 rate-limited-proxy-72-14-199-80.google.com
0.0.0.0 rate-limited-proxy-72-14-199-82.google.com
0.0.0.0 rate-limited-proxy-72-14-199-91.google.com
0.0.0.0 rate-limited-proxy-72-14-199-100.google.com
0.0.0.0 rate-limited-proxy-72-14-199-200.google.com
0.0.0.0 rate-limited-proxy-74-125-148-0.google.com
0.0.0.0 rate-limited-proxy-74-125-148-100.google.com
0.0.0.0 rate-limited-proxy-74-125-148-200.google.com
0.0.0.0 rate-limited-proxy-74-125-149-0.google.com
0.0.0.0 rate-limited-proxy-74-125-149-100.google.com
0.0.0.0 rate-limited-proxy-74-125-149-200.google.com
0.0.0.0 rate-limited-proxy-108-177-64-0.google.com
0.0.0.0 rate-limited-proxy-108-177-64-100.google.com
0.0.0.0 rate-limited-proxy-108-177-64-200.google.com
0.0.0.0 rate-limited-proxy-108-177-65-0.google.com
0.0.0.0 rate-limited-proxy-108-177-65-100.google.com
0.0.0.0 rate-limited-proxy-108-177-65-200.google.com
0.0.0.0 rate-limited-proxy-108-177-66-0.google.com
0.0.0.0 rate-limited-proxy-108-177-66-100.google.com
0.0.0.0 rate-limited-proxy-108-177-66-200.google.com
0.0.0.0 rate-limited-proxy-108-177-67-0.google.com
0.0.0.0 rate-limited-proxy-108-177-67-100.google.com
0.0.0.0 rate-limited-proxy-108-177-67-200.google.com
0.0.0.0 rate-limited-proxy-108-177-68-0.google.com
0.0.0.0 rate-limited-proxy-108-177-68-100.google.com
0.0.0.0 rate-limited-proxy-108-177-68-200.google.com
0.0.0.0 rate-limited-proxy-108-177-69-0.google.com
0.0.0.0 rate-limited-proxy-108-177-69-100.google.com
0.0.0.0 rate-limited-proxy-108-177-69-200.google.com
0.0.0.0 rate-limited-proxy-108-177-70-0.google.com
0.0.0.0 rate-limited-proxy-108-177-70-100.google.com
0.0.0.0 rate-limited-proxy-108-177-70-200.google.com
0.0.0.0 rate-limited-proxy-108-177-71-0.google.com
0.0.0.0 rate-limited-proxy-108-177-71-10.google.com
0.0.0.0 rate-limited-proxy-108-177-71-100.google.com
0.0.0.0 rate-limited-proxy-108-177-71-200.google.com
0.0.0.0 rate-limited-proxy-108-177-72-0.google.com
0.0.0.0 rate-limited-proxy-108-177-72-10.google.com
0.0.0.0 rate-limited-proxy-108-177-72-100.google.com
0.0.0.0 rate-limited-proxy-108-177-72-200.google.com
0.0.0.0 rate-limited-proxy-203-208-38-0.google.com
0.0.0.0 rate-limited-proxy-203-208-38-100.google.com
0.0.0.0 rate-limited-proxy-203-208-38-200.google.com
0.0.0.0 rate-limited-proxy-209-85-238-0.google.com
0.0.0.0 rate-limited-proxy-209-85-238-100.google.com
0.0.0.0 rate-limited-proxy-209-85-238-200.google.com

# Others -- Youtube
0.0.0.0 o-o---preferred---lax04s14---v2---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---lvlt-iad1---v13---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-5hn7sb76---v17---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-5hn7zn7k---v5---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-5uaezn7y---v6---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-5uaezn7y---v11---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-5uaezn7y---v22---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-5uu-vgqe---v4---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-5uu-vgqe---v5---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-5uu-vgqe---v10---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-5uu-vgqe---v23---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-a5m7ln7s---v14---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-a5m7znez---v6---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-a8au-p5qs---v24---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ab5e6m7e---v2---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ab5e6m7e---v3---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ab5e6m7e---v7---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ab5e6nlz---v7---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-hp5e---v5---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-hp5e---v10---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-hp5e---v12---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-hp5e---v15---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-hp5e---v20---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-hp5e---v24---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-q4fe---v5---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-q4fe---v7---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-q4fe---v14---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-q4fe---v17---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-q4fe---v23---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-jvhj5nu-q4fe---v24---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-nwj7knee---v18---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-nwj7knle---v9---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-nwj7knle---v13---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v1---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v2---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v3---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v4---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v5---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v6---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v7---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v8---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v9---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v10---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v11---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v12---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v13---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v14---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v15---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v16---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v17---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v18---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v19---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v20---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v21---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v22---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v23---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-o097zne7---v24---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-p5q7yne7---v8---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-p5q7yne7---v14---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-p5q7yne7---v17---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-p5q7yne7---v18---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-p5q7ynel---v1---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-p5q7ynel---v24---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4e---v3---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4e---v6---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4e---v9---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4e---v12---lscache1.c.youtube.com
